Transponder,Date,"Start time",Lap,"Total time",Laptime,"H1 (back straight)","H2 (home straight)",Speed,Diff
,,,,,,,,,
RZ-41573,29-12-2025,18:33:20,1,0:00:25.936,0:00:25.936,0:00:12.176,0:00:13.760,"34.701 km/h",
RZ-41573,29-12-2025,18:33:46,2,0:00:52.515,0:00:26.579,0:00:13.595,0:00:12.984,"33.861 km/h",0:00:00.643
RZ-41573,29-12-2025,18:34:12,3,0:01:15.665,0:00:23.150,0:00:12.278,0:00:10.872,"38.877 km/h",-0:00:03.429
RZ-41573,29-12-2025,18:34:35,4,0:01:36.773,0:00:21.108,0:00:10.618,0:00:10.490,"42.638 km/h",-0:00:02.042
RZ-41573,29-12-2025,18:34:57,5,0:01:58.109,0:00:21.336,0:00:10.514,0:00:10.822,"42.182 km/h",0:00:00.228
RZ-41573,29-12-2025,18:35:18,6,0:02:21.018,0:00:22.909,0:00:11.264,0:00:11.645,"39.286 km/h",0:00:01.573
RZ-41573,29-12-2025,18:35:41,7,0:02:43.571,0:00:22.553,0:00:11.480,0:00:11.073,"39.906 km/h",-0:00:00.356
RZ-41573,29-12-2025,18:36:03,8,0:03:05.751,0:00:22.180,0:00:11.184,0:00:10.996,"40.577 km/h",-0:00:00.373
RZ-41573,29-12-2025,18:36:26,9,0:03:27.689,0:00:21.938,0:00:10.774,0:00:11.164,"41.025 km/h",-0:00:00.242
RZ-41573,29-12-2025,18:36:48,10,0:03:50.415,0:00:22.726,0:00:11.397,0:00:11.329,"39.602 km/h",0:00:00.788
RZ-41573,29-12-2025,18:37:10,11,0:04:12.983,0:00:22.568,0:00:11.249,0:00:11.319,"39.879 km/h",-0:00:00.158
RZ-41573,29-12-2025,18:37:33,12,0:04:35.474,0:00:22.491,0:00:11.292,0:00:11.199,"40.016 km/h",-0:00:00.077
RZ-41573,29-12-2025,18:37:55,13,0:04:58.347,0:00:22.873,0:00:11.491,0:00:11.382,"39.348 km/h",0:00:00.382
RZ-41573,29-12-2025,18:38:18,14,0:05:22.196,0:00:23.849,0:00:11.755,0:00:12.094,"37.737 km/h",0:00:00.976
RZ-41573,29-12-2025,18:38:42,15,0:05:45.877,0:00:23.681,0:00:11.833,0:00:11.848,"38.005 km/h",-0:00:00.168
RZ-41573,29-12-2025,18:39:06,16,0:06:09.539,0:00:23.662,0:00:11.774,0:00:11.888,"38.036 km/h",-0:00:00.019
RZ-41573,29-12-2025,18:39:29,17,0:06:32.554,0:00:23.015,0:00:11.586,0:00:11.429,"39.105 km/h",-0:00:00.647
RZ-41573,29-12-2025,18:39:52,18,0:06:54.112,0:00:21.558,0:00:10.868,0:00:10.690,"41.748 km/h",-0:00:01.457
RZ-41573,29-12-2025,18:40:14,19,0:07:14.621,0:00:20.509,0:00:10.247,0:00:10.262,"43.883 km/h",-0:00:01.049
RZ-41573,29-12-2025,18:40:34,20,0:07:35.944,0:00:21.323,0:00:10.535,0:00:10.788,"42.208 km/h",0:00:00.814
RZ-41573,29-12-2025,18:40:56,21,0:07:57.729,0:00:21.785,0:00:10.936,0:00:10.849,"41.313 km/h",0:00:00.462
RZ-41573,29-12-2025,18:41:18,22,0:08:19.363,0:00:21.634,0:00:10.737,0:00:10.897,"41.601 km/h",-0:00:00.151
RZ-41573,29-12-2025,18:41:39,23,0:08:41.483,0:00:22.120,0:00:11.038,0:00:11.082,"40.687 km/h",0:00:00.486
RZ-41573,29-12-2025,18:42:01,24,0:09:03.753,0:00:22.270,0:00:11.048,0:00:11.222,"40.413 km/h",0:00:00.150
RZ-41573,29-12-2025,18:42:24,25,0:09:25.516,0:00:21.763,0:00:10.912,0:00:10.851,"41.355 km/h",-0:00:00.507
RZ-41573,29-12-2025,18:42:45,26,0:09:47.205,0:00:21.689,0:00:10.856,0:00:10.833,"41.496 km/h",-0:00:00.074
RZ-41573,29-12-2025,18:43:07,27,0:10:08.747,0:00:21.542,0:00:10.742,0:00:10.800,"41.779 km/h",-0:00:00.147
RZ-41573,29-12-2025,18:43:29,28,0:10:30.217,0:00:21.470,0:00:10.764,0:00:10.706,"41.919 km/h",-0:00:00.072
RZ-41573,29-12-2025,18:43:50,29,0:10:50.967,0:00:20.750,0:00:10.407,0:00:10.343,"43.373 km/h",-0:00:00.720
RZ-41573,29-12-2025,18:44:11,30,0:11:11.845,0:00:20.878,0:00:10.354,0:00:10.524,"43.108 km/h",0:00:00.128
RZ-41573,29-12-2025,18:44:32,31,0:11:32.903,0:00:21.058,0:00:10.621,0:00:10.437,"42.739 km/h",0:00:00.180
RZ-41573,29-12-2025,18:44:53,32,0:11:54.274,0:00:21.371,0:00:10.488,0:00:10.883,"42.113 km/h",0:00:00.313
RZ-41573,29-12-2025,18:45:14,33,0:12:15.930,0:00:21.656,0:00:10.943,0:00:10.713,"41.559 km/h",0:00:00.285
RZ-41573,29-12-2025,18:45:36,34,0:12:37.084,0:00:21.154,0:00:10.349,0:00:10.805,"42.545 km/h",-0:00:00.502
RZ-41573,29-12-2025,18:45:57,35,0:12:58.554,0:00:21.470,0:00:10.741,0:00:10.729,"41.919 km/h",0:00:00.316
RZ-41573,29-12-2025,18:46:18,36,0:13:19.925,0:00:21.371,0:00:10.664,0:00:10.707,"42.113 km/h",-0:00:00.099
RZ-41573,29-12-2025,18:46:40,37,0:13:41.330,0:00:21.405,0:00:10.686,0:00:10.719,"42.046 km/h",0:00:00.034
RZ-41573,29-12-2025,18:47:01,38,0:14:02.696,0:00:21.366,0:00:10.796,0:00:10.570,"42.123 km/h",-0:00:00.039
RZ-41573,29-12-2025,18:47:23,39,0:14:24.082,0:00:21.386,0:00:10.690,0:00:10.696,"42.084 km/h",0:00:00.020
RZ-41573,29-12-2025,18:47:44,40,0:14:45.581,0:00:21.499,0:00:10.705,0:00:10.794,"41.862 km/h",0:00:00.113
RZ-41573,29-12-2025,18:48:05,41,0:15:06.945,0:00:21.364,0:00:10.698,0:00:10.666,"42.127 km/h",-0:00:00.135
RZ-41573,29-12-2025,18:48:27,42,0:15:28.169,0:00:21.224,0:00:10.661,0:00:10.563,"42.405 km/h",-0:00:00.140
RZ-41573,29-12-2025,18:48:48,43,0:15:49.453,0:00:21.284,0:00:10.697,0:00:10.587,"42.285 km/h",0:00:00.060
RZ-41573,29-12-2025,18:49:09,44,0:16:10.017,0:00:20.564,0:00:10.183,0:00:10.381,"43.766 km/h",-0:00:00.720
